"0","pr.out <- prcomp(USArrests , scale =TRUE)"
"0","names(pr.out )"
"1","[1]"
"1"," ""sdev""    "
"1"," ""rotation"""
"1"," ""center""  "
"1"," ""scale""   "
"1"," ""x""       "
"1","
"
"0","writeLines('\n Returns mean'); pr.out$center"
"1","
 Returns mean
"
"1","  Murder "
"1"," Assault "
"1","UrbanPop "
"1","    Rape "
"1","
"
"1","   7.788 "
"1"," 170.760 "
"1","  65.540 "
"1","  21.232 "
"1","
"
"0","writeLines('\n Returns standard deviation '); pr.out$scale"
"1","
 Returns standard deviation 
"
"1","   Murder "
"1","  Assault "
"1"," UrbanPop "
"1","     Rape "
"1","
"
"1"," 4.355510 "
"1","83.337661 "
"1","14.474763 "
"1"," 9.366385 "
"1","
"
"0","writeLines('\n')"
"1","

"
"0","# The rotation matrix provides the principal component loadings; each column of pr.out$rotation "
"0","# contains the corresponding principal component loading vector"
"0","writeLines('\n Rotation Matrix \n These coordinates are the principal component scores.')"
"1","
 Rotation Matrix 
 These coordinates are the principal component scores.
"
"0","pr.out$rotation"
"1","        "
"1","        PC1"
"1","        PC2"
"1","        PC3"
"1","         PC4"
"1","
Murder  "
"1"," -0.5358995"
"1","  0.4181809"
"1"," -0.3412327"
"1","  0.64922780"
"1","
Assault "
"1"," -0.5831836"
"1","  0.1879856"
"1"," -0.2681484"
"1"," -0.74340748"
"1","
UrbanPop"
"1"," -0.2781909"
"1"," -0.8728062"
"1"," -0.3780158"
"1","  0.13387773"
"1","
Rape    "
"1"," -0.5434321"
"1"," -0.1673186"
"1","  0.8177779"
"1","  0.08902432"
"1","
"
"0","writeLines('\n')"
"1","

"
"0","summary(pr.out)"
"1","Importance of components%s:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 1.5749"
"1"," 0.9949"
"1"," 0.59713"
"1"," 0.41645"
"1","
Proportion of Variance"
"1"," 0.6201"
"1"," 0.2474"
"1"," 0.08914"
"1"," 0.04336"
"1","
Cumulative Proportion "
"1"," 0.6201"
"1"," 0.8675"
"1"," 0.95664"
"1"," 1.00000"
"1","
"
"0","writeLines('\n x dimension')"
"1","
 x dimension
"
"0","dim(pr.out$x)"
"1","[1]"
"1"," 50"
"1","  4"
"1","
"
